term,BNS_score
لعنه,1.87935355685
عهر,1.8398407861
نجس,1.70994644358
قرد,1.66053210132
خنزير,1.66053210132
بز,1.62724733511
كلب,1.59726993544
قذر,1.57481773566
استغرب,1.55173821913
صليبيه,1.55173821913
عميل,1.46263710092
لعن,1.38404323594
مجوس,1.36562681976
انتقم,1.34709766187
زبر,1.31303847813
ارهاب,1.27848250134
عاشر,1.23647842057
خائن,1.23230149322
كاظم,1.22797313563
حمار,1.22380769375
وسخ,1.19302735387
بتويتر,1.17480502298
تشارلز,1.16293649179
قذاره,1.14528318659
سيطره,1.14528318659
ساهر,1.14385809858
خبيث,1.1294007025
معمم,1.1294007025
سلط,1.09552181715
خميني,1.09447172031
ماهو,1.09342403154
انجس,1.0923787414
تناقض,1.0923787414
سبت,1.06561380726
محراب,1.06561380726
حقد,1.06429279266
فضح,1.05465178565
حفيد,1.03500679337
دمار,1.03500679337
اوربي,1.03500679337
ترامب,1.03316536293
حثاله,1.03316536293
نفاق,1.02312689148
وكيل,1.02312689148
غبي,1.02312689148
عدوان,1.0126487795
تاق,1.0126487795
اباحي,1.0126487795
اخطر,1.00244130673
ارهب,0.986114127463
صهيوني,0.976524634893
شعبي,0.967669321835
جهل,0.933339423109
طبع,0.930394197457
رافضي,0.930394197457
اللات,0.930394197457
الحوثي,0.925269634351
خان,0.916640974597
بهر,0.916640974597
قم,0.916640974597
لحم,0.916640974597
حشد,0.895660181671
زلزل,0.892949499767
جريمه,0.891601109346
احس,0.8902573177
الحوثيون,0.881402689132
تدمير,0.880168280045
كفر,0.87752379055
اباد,0.873952338992
رافضه,0.87253842198
طهر,0.862956587206
افتي,0.861068503979
الذي,0.861068503979
اذل,0.861068503979
مواجه,0.861068503979
مكر,0.861068503979
هتلر,0.861068503979
تحريض,0.861068503979
ملل,0.861068503979
بدين,0.84681985262
نص,0.84681985262
الاتارب,0.84681985262
جزيه,0.846352232084
داعش,0.844783918937
حاقد,0.838286405636
وهابي,0.819648482623
ليبرالي,0.819648482623
صنعاء,0.819149848448
غباء,0.80008285052
حيوان,0.799537341394
فاجر,0.799537341394
رغم,0.79899265416
صفق,0.79899265416
كفار,0.79899265416
عاقل,0.79899265416
شيطان,0.793449228539
كافر,0.769072347761
خوارج,0.758982926167
نفسي,0.758982926167
قضاء,0.749658271519
ذل,0.747723434729
هدد,0.747723434729
عار,0.747723434729
بول,0.747723434729
سب,0.744670255273
سقط,0.737237221673
كذب,0.728506554905
حاول,0.716782791251
عداوه,0.714548646212
صوفي,0.708776092138
سعود,0.696426203901
ارهابي,0.691836168256
محتل,0.691337137005
السيسي,0.691337137005
تحريم,0.690496751462
بريء,0.690496751462
غض,0.690496751462
ميناء,0.690496751462
شرك,0.682296193625
حارب,0.68010179068
يهودي,0.679379637122
روسي,0.678970154335
طعن,0.674206394926
حرام,0.673234850045
قرب,0.666237954306
عيال,0.666237954306
خيانه,0.666237954306
تدين,0.666237954306
قتل,0.661487379856
علماني,0.650677212908
مجزره,0.649538651092
ظهور,0.642278285876
حصار,0.6373699516
عبودي,0.626700468529
مبين,0.626700468529
مستحيل,0.626700468529
حول,0.626700468529
علوي,0.626700468529
انتقام,0.626700468529
حجم,0.626700468529
كاد,0.626700468529
حضاره,0.626700468529
قد,0.626700468529
انتمي,0.626700468529
وثني,0.626700468529
الكراني,0.626700468529
ضد,0.624976138972
اقصي,0.615098933515
باع,0.613369398872
خطيب,0.613369398872
حرس,0.613369398872
هالك,0.613369398872
دخول,0.613369398872
محرم,0.613369398872
مليون,0.604393712943
ملحد,0.59978176788
اجبر,0.599715169442
دينا,0.59797258229
شرع,0.593177992508
خمر,0.593177992508
اعلن,0.593177992508
مجوسي,0.593177992508
شكل,0.593177992508
غضب,0.593177992508
غرب,0.587759673338
علمانيه,0.582305751254
شوف,0.580725020573
دمر,0.580725020573
باطل,0.578302831131
تحالف,0.557736286851
عائش,0.556548177625
غربي,0.556548177625
طبيعه,0.556251981398
حليف,0.555956116436
حري,0.555660582156
عزيزي,0.555660582156
مشارك,0.555660582156
شعار,0.555365377979
تخيل,0.555365377979
زعم,0.555070503326
عقاب,0.555070503326
ايش,0.555070503326
الدواعش,0.555070503326
افسد,0.555070503326
تشويه,0.555070503326
تفكير,0.55477595762
اهان,0.55477595762
قذف,0.55477595762
اجاب,0.530841099507
شعب,0.530838328631
نظام,0.525618462886
مجرم,0.524893271241
قصف,0.520999501762
شرف,0.516174797148
اتهم,0.516174797148
بطل,0.510003668752
الي,0.510003668752
بطرك,0.510003668752
صار,0.507883670666
ابي,0.501780139354
تطور,0.501780139354
نبح,0.490199874725
مقابل,0.490199874725
كذاب,0.490199874725
عيب,0.490199874725
هاجم,0.490199874725
مؤيد,0.490199874725
احرج,0.490199874725
عقلي,0.490199874725
هرب,0.490199874725
جاسم,0.490199874725
شيء,0.488533168824
بني,0.487843214647
نهايه,0.483482621193
قاتل,0.481448361036
مشكله,0.474417042372
غد,0.472554864481
اخاف,0.472554864481
صدفه,0.472554864481
معاويه,0.472554864481
هدف,0.46915606633
خطر,0.46204183842
مصيبه,0.460471360047
شيوعي,0.460471360047
تخلف,0.460471360047
حقيقه,0.459649312025
طائفي,0.458159210425
كره,0.457222328457
هلال,0.453779075634
سلاح,0.453779075634
لي,0.451863422646
قتال,0.443412911975
تنظيم,0.443412911975
بلا,0.443412911975
بشار,0.443412911975
عامل,0.442777774029
حلال,0.442777774029
كاذب,0.442777774029
تبني,0.442777774029
قياد,0.442777774029
متطرف,0.442777774029
استضاف,0.442144512034
سبب,0.441373163526
امريكا,0.432347950324
حرب,0.428217069158
اسرائيلي,0.427458724572
مد,0.427458724572
تدخل,0.427458724572
واقع,0.41820000221
قروب,0.417225161486
اشرك,0.417225161486
اثار,0.417225161486
صراح,0.417225161486
طول,0.417225161486
سخيف,0.417225161486
زايد,0.417225161486
احتل,0.417225161486
مقتل,0.417225161486
علق,0.417225161486
اوان,0.417225161486
عسكري,0.417225161486
قادر,0.417225161486
ثقافه,0.417225161486
متهم,0.417225161486
مجاهد,0.417225161486
دليل,0.414366333613
تويتر,0.412053809483
جنس,0.412053809483
اخرج,0.412053809483
اكبر,0.41038096442
احتلال,0.407717792775
ضال,0.407717792775
نادي,0.406399481844
صغير,0.406399481844
واضح,0.406399481844
عدو,0.40524813226
حكم,0.404390297265
حساب,0.403786057591
فساد,0.402108114346
طرد,0.400444429191
قريب,0.400444429191
طلع,0.400444429191
اشد,0.396744030443
جن,0.396744030443
مسجد,0.39388728998
حريه,0.392541358471
لن,0.391902272892
اوسط,0.388839192205
اسرائيل,0.388683987922
دعم,0.388403479781
فلسطين,0.381352401664
تم,0.378939956772
مقطع,0.378256416048
تعاون,0.377915591548
نسب,0.377915591548
قليل,0.377915591548
ابرياء,0.377575395245
كيد,0.377575395245
خادم,0.377235825364
توقع,0.377235825364
تاكد,0.377235825364
عجز,0.377235825364
خلاص,0.377235825364
اعتراف,0.377235825364
اخت,0.377235825364
خرافه,0.377235825364
غزالي,0.377235825364
نقي,0.377235825364
مثقف,0.377235825364
ازهر,0.377235825364
عجيبه,0.377235825364
حوز,0.377235825364
قبع,0.376558557802
سبام,0.376558557802
شريف,0.372020101742
جيش,0.37094446621
قائم,0.362156743059
اوربا,0.362156743059
اماره,0.354157399663
شك,0.354157399663
انكر,0.354157399663
حذر,0.354157399663
ابتغي,0.354157399663
عقلاني,0.353441973286
نصراني,0.353127929778
دم,0.350160892462
اذن,0.348007818474
سجن,0.348007818474
هوي,0.347416839829
مصلحه,0.346941378528
شتي,0.346941378528
هما,0.346941378528
مرتزق,0.346941378528
مكه,0.346941378528
هدم,0.346941378528
بدع,0.345452830838
دفع,0.343579353433
حل,0.342457211427
نار,0.341027432002
حقيق,0.340578645112
سلمان,0.336937604293
شيعه,0.335471375084
قل,0.334022832528
اصدار,0.334022832528
حكيم,0.334022832528
عاصمه,0.334022832528
استخدام,0.334022832528
عارف,0.334022832528
سماوي,0.334022832528
خذل,0.334022832528
ذال,0.334022832528
الصفويين,0.334022832528
صليب,0.332712038403
مصر,0.32809874923
فرس,0.32429211903
خرج,0.32429211903
شارك,0.323179730269
سوق,0.323179730269
جلد,0.323179730269
تطرف,0.323179730269
افتتاح,0.320739352733
سيد,0.318620338806
حماس,0.318391502543
ظن,0.318391502543
سالم,0.318391502543
شام,0.315801312213
صدق,0.312061059701
