term,Chi2_score
يهودي,274.65470523998016
ملحد,121.15240202788414
لعن,52.89770130159432
شيعه,52.315251148030505
ارهاب,51.75647863690453
قتل,50.11948785720544
بتويتر,43.742622495459514
كلب,38.96335613975229
رافضه,37.81172056903197
صهيوني,37.37421205776605
مجوس,36.298813243441955
ضد,35.138398369943346
كفر,34.839825662693904
نجس,34.39795165292254
الحوثي,32.055362087610504
نصراني,31.38943813372509
ارهب,30.893024610086425
كاظم,30.482142912290936
ساهر,28.34686879947117
كافر,26.88673541486645
لعنه,26.265447435801
خائن,25.752999522139522
قذر,24.7040785191084
سقط,24.0500974105325
عهر,23.82643093917255
حشد,23.50095608960611
جزيه,23.384373820747335
لن,23.380633980271007
حقد,22.747015233662953
الحوثيون,22.473381955574663
شيطان,22.38432293674793
شعب,22.096195374805784
صنعاء,21.392792529041728
ارهابي,20.385097703344147
وهابي,19.920543051510805
ليبرالي,19.920543051510805
شيء,18.86999985675846
ايران,18.79813390414954
عميل,18.71030397924564
سعود,17.824784473879717
سلط,17.79704250907976
جهل,17.691816909733646
سب,16.580070483128267
كذب,15.65028111247451
زلزل,15.616371881107234
اجبر,15.509471661344147
قرد,15.331434247120367
خنزير,15.331434247120367
حمار,15.180667281756133
حكم,15.065633175696378
داعش,15.046963225273098
حارب,14.931391291541415
مسجد,14.869189693463436
نفاق,14.495053350343538
وكيل,14.495053350343538
غبي,14.495053350343538
خميني,14.222239196659453
افتتاح,14.14710866867591
بز,14.125478938168563
غرب,14.120654303629648
انتقم,13.97762153613667
عدو,13.650747078556844
سبب,13.299477036216272
تدمير,13.14209554108293
سبت,13.115394757995595
محراب,13.115394757995595
تشارلز,12.898674295021232
زبر,12.807550691940738
حرب,12.099866725469196
حفيد,12.019633245444899
دمار,12.019633245444899
اوربي,12.019633245444899
خبيث,11.771382133537449
معمم,11.771382133537449
استغرب,11.722654453240244
صليبيه,11.722654453240244
جريمه,11.693272327671849
بني,10.955357858762508
حرام,10.950355337686377
اخطر,10.93647470049894
حاول,10.756457417981894
طهر,10.676754598853087
