term,pmi_score
لعنه,4.868037957858851
عهر,4.742507075774992
نجس,4.327469576496148
قرد,4.189966052746213
خنزير,4.189966052746213
بز,4.090430379195299
كلب,3.9835151752787867
قذر,3.9269316469124194
استغرب,3.8680379578588506
صليبيه,3.8680379578588506
عميل,3.605003552025057
لعن,3.358363584441932
مجوس,3.318699366868416
انتقم,3.283075457137695
زبر,3.189966052746213
ارهاب,3.0673467660822578
عاشر,2.9835151752787867
خائن,2.961147362250333
حمار,2.9460404698601246
كاظم,2.9460404698601246
وسخ,2.868037957858851
بتويتر,2.794037376415074
تشارلز,2.785575797666878
قذاره,2.742507075774992
سيطره,2.742507075774992
ساهر,2.723648048523676
خبيث,2.698112956416539
معمم,2.698112956416539
انجس,2.605003552025057
ماهو,2.605003552025057
خميني,2.605003552025057
سلط,2.605003552025057
تناقض,2.605003552025057
سبت,2.53100297058128
محراب,2.53100297058128
حقد,2.520114654438544
فضح,2.5054678784741427
حفيد,2.453000458580007
ترامب,2.453000458580007
دمار,2.453000458580007
حثاله,2.453000458580007
اوربي,2.453000458580007
نفاق,2.4205789808876297
وكيل,2.4205789808876297
غبي,2.4205789808876297
عدوان,2.3985526745576307
تاق,2.3985526745576307
اباحي,2.3985526745576307
اخطر,2.370538298388034
ارهب,2.312822800531747
صهيوني,2.283075457137695
شعبي,2.283075457137695
طبع,2.1899660527462133
رافضي,2.1899660527462133
اللات,2.1899660527462133
جهل,2.1899660527462133
الحوثي,2.157544575053836
خان,2.157544575053836
بهر,2.157544575053836
قم,2.157544575053836
لحم,2.157544575053836
جريمه,2.090430379195299
احس,2.090430379195299
زلزل,2.090430379195299
حشد,2.090430379195299
تدمير,2.060683035801247
الحوثيون,2.0556649610346223
اباد,2.048610203500672
كفر,2.0351479436941093
افتي,2.020041051303901
طهر,2.020041051303901
الذي,2.020041051303901
اذل,2.020041051303901
مواجه,2.020041051303901
رافضه,2.020041051303901
مكر,2.020041051303901
هتلر,2.020041051303901
تحريض,2.020041051303901
ملل,2.020041051303901
بدين,1.9835151752787867
نص,1.9835151752787867
الاتارب,1.9835151752787867
داعش,1.9711314508229545
جزيه,1.9675736314097652
حاقد,1.9611473622503326
وهابي,1.904563833883965
ليبرالي,1.904563833883965
صنعاء,1.9019852897821885
رغم,1.8680379578588509
صفق,1.8680379578588509
حيوان,1.8680379578588509
فاجر,1.8680379578588509
كفار,1.8680379578588509
عاقل,1.8680379578588509
غباء,1.8680379578588509
شيطان,1.8376643088153322
كافر,1.7734010837207754
خوارج,1.7685022843079365
نفسي,1.7685022843079365
قضاء,1.742507075774992
ذل,1.742507075774992
هدد,1.742507075774992
عار,1.742507075774992
بول,1.742507075774992
سب,1.723648048523676
سقط,1.6981129564165387
كذب,1.6851739007090403
عداوه,1.6615870803914246
حاول,1.6615870803914246
صوفي,1.645645536522403
سعود,1.6050035520250572
محتل,1.6050035520250572
تحريم,1.6050035520250572
بريء,1.6050035520250572
السيسي,1.6050035520250572
غض,1.6050035520250572
ميناء,1.6050035520250572
ارهابي,1.5911977525000267
شرك,1.578531340663866
روسي,1.5725820743326795
حارب,1.568477675999943
طعن,1.5631833763304301
حرام,1.5560939515441106
قرب,1.5461098629714884
عيال,1.5461098629714884
خيانه,1.5461098629714884
